Date,GoldPriceUSD,GEPUCURRENT,WUIGLOBALSMPAVG,GoldReturn,GEPU_Lag1,WUI_Lag1
2024-01-31,2048.39990234375,229.47336508504023,16396.19,-0.0068113529201514,255.55434554080185,17744.12
2024-02-29,2045.699951171875,197.12968551987828,16396.19,-0.0013189475879365,229.47336508504023,16396.19
2024-03-31,2217.39990234375,176.891560221748,16396.19,0.080595288971316,197.12968551987828,16396.19
2024-04-30,2291.39990234375,185.57159416120365,14389.5,0.0328276475435599,176.891560221748,16396.19
2024-05-31,2322.89990234375,202.91938334101764,14389.5,0.0136534211791972,185.57159416120365,14389.5
2024-06-30,2327.699951171875,214.72508933901352,14389.5,0.002064271570903,202.91938334101764,14389.5
2024-07-31,2426.5,232.2156788289708,16702.59,0.0415692552542416,214.72508933901352,14389.5
2024-08-31,2493.800048828125,225.37832540237943,16702.59,0.0273577812970225,232.2156788289708,16702.59
2024-09-30,2636.10009765625,223.00710448148527,16702.59,0.0554929180733433,225.37832540237943,16702.59
2024-10-31,2738.300048828125,223.6408690464788,23229.74,0.0380367184905444,223.00710448148527,16702.59
